This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.14)  14 MAR 2026 01:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Coding/School/Y3-K2/TGMT/Python/homework/HW2/report/main.tex
(d:/Coding/School/Y3-K2/TGMT/Python/homework/HW2/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<../figures/canny_fashion_pneumonia.png, id=257, 1734.48pt x 289.08pt>
File: ../figures/canny_fashion_pneumonia.png Graphic file (type png)
<use ../figures/canny_fashion_pneumonia.png>
Package pdftex.def Info: ../figures/canny_fashion_pneumonia.png  used on input line 233.
(pdftex.def)             Requested size: 432.48051pt x 72.08014pt.
<../figures/hog_comparison.png, id=262, 578.16pt x 650.43pt>
File: ../figures/hog_comparison.png Graphic file (type png)
<use ../figures/hog_comparison.png>
Package pdftex.def Info: ../figures/hog_comparison.png  used on input line 253.
(pdftex.def)             Requested size: 386.96027pt x 435.3293pt.
 [9 <../figures/canny_fashion_pneumonia.png>]
<../figures/glcm_boxplot.png, id=271, 722.7pt x 289.08pt>
File: ../figures/glcm_boxplot.png Graphic file (type png)
<use ../figures/glcm_boxplot.png>
Package pdftex.def Info: ../figures/glcm_boxplot.png  used on input line 260.
(pdftex.def)             Requested size: 386.96027pt x 154.78639pt.
 [10 <../figures/hog_comparison.png>] [11 <../figures/glcm_boxplot.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 281.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<../figures/tsne_comparison.png, id=292, 1084.05pt x 361.35pt>
File: ../figures/tsne_comparison.png Graphic file (type png)
<use ../figures/tsne_comparison.png>
Package pdftex.def Info: ../figures/tsne_comparison.png  used on input line 288.
(pdftex.def)             Requested size: 409.71692pt x 136.57007pt.

Overfull \hbox (38.65938pt too wide) in paragraph at lines 297--298
[]\T5/ptm/m/n/12 SSIM ^^_o mùc ^^_ë gièng nhau theo c§u tróc, vîi cæng thùc chu©n: $[]\OT1/ztmcm/m/n/12 (\OML/ztmcm/m/it/12 x; y\OT1/ztmcm/m/n/12 ) = []$\T5/ptm/m/n/12 .
 []

[12 <../figures/tsne_comparison.png>] [13]
<../figures/pneumonia_outliers.png, id=309, 722.7pt x 289.08pt>
File: ../figures/pneumonia_outliers.png Graphic file (type png)
<use ../figures/pneumonia_outliers.png>
Package pdftex.def Info: ../figures/pneumonia_outliers.png  used on input line 334.
(pdftex.def)             Requested size: 364.19667pt x 145.67767pt.
 [14 <../figures/pneumonia_outliers.png>] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6999862E49972FD3B3242BEBF2DD47C9;5113.
 ) 
Here is how much of TeX's memory you used:
 17130 strings out of 467866
 289179 string characters out of 5418325
 734755 words of memory out of 5000000
 45627 multiletter control sequences out of 15000+600000
 694308 words of font info for 130 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,9n,93p,913b,610s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt12.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (15 pages, 3314234 bytes).
PDF statistics:
 381 PDF objects out of 1000 (max. 8388607)
 69 named destinations out of 1000 (max. 500000)
 334 words of extra memory for PDF output out of 10000 (max. 10000000)

